cliente,alunos_ativos,adesao,taxa_de_leitura,qtd_msgs_enviadas_por_aluno_por_dia,meses
Escola Cliente 461,63,0.9929627034,0.848545084,8.47,47
Escola Cliente 462,61,0.9432472375551402,0.69,1.73,48
Escola Cliente 463,532,0.91,0.493075,8.69,47
Escola Cliente 464,205,0.95,0.71381017,3.7,47
Escola Cliente 465,278,0.999952839087,0.87068576029,5.57,46
Escola Cliente 466,49,1,0.8644035481,7.42,46
Escola Cliente 467,128,0.998738391986065,0.9238472250252403,6.69,46
Escola Cliente 468,459,0.9958825498931709,0.87,5.83,46
Escola Cliente 469,1739,0.99734032,0.84793084,5.16,46
Escola Cliente 470,36,0.9996345029,0.6751851931079,2,45
Escola Cliente 471,637,0.95,0.5608087,2.23,45
Escola Cliente 472,206,1,0.8654359011087,8.78,45
Escola Cliente 473,230,0.9956312249335504,0.91183676308,8.38,45
Escola Cliente 474,141,0.992858069047,0.936067,15.13,45
Escola Cliente 475,128,0.957070512874092,0.7856091,1.63,42
Escola Cliente 476,866,0.99992403063085,0.82007017074,5.01,44
Escola Cliente 477,244,0.96,0.6601267981748402,2.89,45
Escola Cliente 478,120,1,0.57,8.35,44
Escola Cliente 479,230,1,0.879079,7.26,44
Escola Cliente 480,150,0.82,0.87080137803093,8.93,44
Escola Cliente 481,70,0.9838795198089,0.9539448006,9.56,44
Escola Cliente 482,790,0.9891971013059,0.6432595886122094,2.9,44
Escola Cliente 483,74,0.9969772404,0.8495286313045,23.93,44
Escola Cliente 484,577,1,0.86353729463024,8.93,44
Escola Cliente 485,318,0.999876258043,0.87,7.23,44
Escola Cliente 486,112,1,0.9349308661897064,9.77,43
Escola Cliente 487,570,0.9969381703640307,0.8965626587052,5.33,40
Escola Cliente 488,962,1,0.89,11.73,43
Escola Cliente 489,220,0.995319142035081,0.93,7.49,43
Escola Cliente 490,872,0.994826045,0.8097254099,13,40
Escola Cliente 491,328,1,0.8017,10.77,39
Escola Cliente 492,618,0.8649161242011701,0.6352034,4.51,43
Escola Cliente 493,175,0.992846036056,0.88696844885063,13.35,35
Escola Cliente 494,748,1,0.7905098,7.35,41
Escola Cliente 495,142,0.99,0.811551608507015,3.16,42
Escola Cliente 496,571,0.684956324084,0.21,1.23,42
Escola Cliente 497,152,0.83950029,0.3854372087,5.65,42
Escola Cliente 498,140,1,0.8146151017044901,3.06,38
Escola Cliente 499,23,1,0.9064772339032,8.6,42
Escola Cliente 500,163,0.931882497069,0.491267085016,0.57,41
Escola Cliente 501,128,0.99528079,0.7296332096,9.22,40
Escola Cliente 502,199,0.99365714838304,0.88,5.83,41
Escola Cliente 503,151,1,0.88,9.51,39
Escola Cliente 504,20,1,0.97,6.94,41
Escola Cliente 505,110,0.9520412410086,0.62,0.86,41
Escola Cliente 506,57,0.999064,0.91092,6.31,40
Escola Cliente 507,381,0.9989197503457206,0.708852288746093,14.25,39
Escola Cliente 508,421,0.99,0.8033785113647005,4.21,40
Escola Cliente 509,71,0.9890516766864027,0.89,5.41,39
Escola Cliente 510,219,0.97879348064,0.5757096,7.53,41
Escola Cliente 511,140,0.98247471045,0.713329897015,0.85892432095,41
Escola Cliente 512,278,0.992248749097,0.45032,1.17,41
Escola Cliente 513,94,0.9944914063147904,0.8470025,8.24,40
Escola Cliente 514,232,0.96659690082,0.88,8.98,40
Escola Cliente 515,98,0.9860055192824203,0.85,6.95,39
Escola Cliente 516,523,0.94,0.44435039,1.21,41
Escola Cliente 517,138,0.9998050682261209,0.95048,12.43,41
Escola Cliente 518,491,0.99,0.8285081151,4.7,40
Escola Cliente 519,37,0.99680462053,0.757065,21.64,41
Escola Cliente 520,195,0.984096061,0.96067,8.55,39
Escola Cliente 521,894,0.99714025,0.8251348043029,3.1,40
Escola Cliente 522,145,0.99673902029,0.894468197016,16.53,41
Escola Cliente 523,72,1,0.96,5.52,39
Escola Cliente 524,742,1,0.85,11.65,40
Escola Cliente 525,269,1,0.88488567093,9.98,36
Escola Cliente 526,47,0.9976076555024,0.947599017,6.17,39
Escola Cliente 527,406,0.963225035087,0.773580908003077,5.32,38
Escola Cliente 528,262,0.9949067,0.83,11.15,40
Escola Cliente 529,286,0.996012,0.79,19.92,40
Escola Cliente 530,73,0.9949215972085209,0.801246706069,5.64,39
Escola Cliente 531,31,0.7750000000000001,0.67,0.15,40
Escola Cliente 532,92,0.9990637012,0.927152272088,9.22,40
Escola Cliente 533,30,1,0.94,6.21,39
Escola Cliente 534,149,0.9543705029,0.85732606058,11.15,39
Escola Cliente 535,135,0.9955646092883509,0.885044338914081,11.32,39
Escola Cliente 536,150,0.986612881533037,0.86,3.13,40
Escola Cliente 537,348,0.9957329218479606,0.77,9.37,39
Escola Cliente 538,155,0.999140565317036,0.901905649063,8.38,39
Escola Cliente 539,140,1,0.9084301245085,9.16,39
Escola Cliente 540,945,0.99171480065,0.845495029,7.06,39
Escola Cliente 541,481,0.9813572990078,0.4760998381221409,9.01,39
Escola Cliente 542,896,0.98625161047,0.738211011077,4.56,39
Escola Cliente 543,92,0.9998470012239903,0.8875371360708,8.38,39
Escola Cliente 544,148,0.9541412808257708,0.6659019,1.72,39
Escola Cliente 545,108,0.98,0.8059024,7.76,39
Escola Cliente 546,953,0.83,0.724955315512063,7.13,39
Escola Cliente 547,1474,0.998393338307013,0.89,5.7,38
Escola Cliente 548,422,0.9724940128978062,0.8671046,4.5,38
Escola Cliente 549,167,0.93,0.75,4.34,34
Escola Cliente 550,444,0.9997077,0.827283038,17.29,39
Escola Cliente 551,52,1,0.7,7.07,39
Escola Cliente 552,485,0.9909093,0.8549401169609,6.66,39
Escola Cliente 553,304,0.9758028,0.73,8.09,38
Escola Cliente 554,85,0.9992149047317088,0.908190621898053,20.2,37
Escola Cliente 555,22,1,0.92267588033,12.63,36
Escola Cliente 556,219,0.9893731400567208,0.81632802,5.85,38
Escola Cliente 557,58,0.9544035014,0.7641395536067074,1.58,37
Escola Cliente 558,61,0.99766069036,0.82,2.69,36
Escola Cliente 559,635,0.99468386041056,0.784302046350079,2.53,36
Escola Cliente 560,36,0.999613003096,0.90405077,2.59,37
Escola Cliente 561,31,0.9873690065,0.66,0.418536290753056,33
Escola Cliente 562,31,0.9754654041,0.8840710610300067,8.52,37
Escola Cliente 563,86,0.987637135749098,0.89,7.85,37
Escola Cliente 564,851,1,0.8268852659591017,9.5,36
Escola Cliente 565,55,0.85278753058,0.7072153016,0.9442274412651043,36
Escola Cliente 566,146,0.94,0.9,1.21,36
Escola Cliente 567,245,0.9954627362090903,0.816027410448083,14.53,35
Escola Cliente 568,98,0.9992998048,0.6316026,8.21,35
Escola Cliente 569,593,1,0.8007753178845708,7.33,35
Escola Cliente 570,0,,,,36
Escola Cliente 571,247,0.7057,0.1528716632015,4.39,33
Escola Cliente 572,456,0.993356681067,0.50459092,22.78,36
Escola Cliente 573,50,0.93,0.854499175029,4.95,36
Escola Cliente 574,277,0.92458558266047,0.47,1.74,35
Escola Cliente 575,1011,0.998646008083,0.889594042,24.56,35
Escola Cliente 576,68,0.998093059,0.810082465102062,13.89,31
Escola Cliente 577,276,0.9942909844690099,0.8958025191709903,4.26,33
Escola Cliente 578,737,0.9457977866035,0.65077,1.55,34
Escola Cliente 579,254,0.986157068,0.835781079,6.44,33
Escola Cliente 580,146,0.999913434903047,0.8243507927654307,6.67,35
Escola Cliente 581,81,0.999471251029,0.86,8.38,34
Escola Cliente 582,548,0.97,0.71550622388906,7.08,33
Escola Cliente 583,391,0.9920541972486047,0.84,6.98,33
Escola Cliente 584,122,0.985268888251032,0.7592921026,9.15,34
Escola Cliente 585,351,0.98,0.676838802084,6.28,33
Escola Cliente 586,207,0.992081922065,0.759167308022,11.6,33
Escola Cliente 587,354,1,0.7760437524542014,10.18,33
Escola Cliente 588,346,0.9827099,0.84474445026,8.54,33
Escola Cliente 589,221,0.9977567256052039,0.93,11.38,33
Escola Cliente 590,203,0.99973037389091,0.86032,18.28,34
Escola Cliente 591,246,1,0.8118311176078,8.36,33
Escola Cliente 592,152,1,0.7540433023774106,3.03,33
Escola Cliente 593,121,0.98828022,0.867933867815036,17.92,33
Escola Cliente 594,755,0.999669308750607,0.864086,12.59,33
Escola Cliente 595,876,0.999969993047,0.856732033,14.07,30
Escola Cliente 596,470,0.98055641017021,0.6735267914357703,4.63,10
Escola Cliente 597,115,0.999093,0.83054926086,6.98,32
Escola Cliente 598,264,0.9962535700576098,0.8035148710369089,9.31,32
Escola Cliente 599,570,0.99560749843027,0.913273571032,13.3,32
Escola Cliente 600,620,1,0.820822991,12.23,27
Escola Cliente 601,1048,0.9942825822916902,0.76,14.39,27
Escola Cliente 602,165,1,0.87029,11.02,32
Escola Cliente 603,115,1,0.8050354161139205,16.64,32
Escola Cliente 604,506,0.998490972019,0.822366991056,9.15,32
Escola Cliente 605,198,0.991840930169078,0.582053661298023,6.37,31
Escola Cliente 606,116,1,0.885068,20.47,32
Escola Cliente 607,234,1,0.82,9.89,32
Escola Cliente 608,298,0.999602314595096,0.87,9.59,27
Escola Cliente 609,85,0.955056,,,32
Escola Cliente 610,280,0.99820928716051,0.7834955026,10.04,29
Escola Cliente 611,710,0.989998819421026,0.7527599000097,4.15,31
Escola Cliente 612,103,1,0.88205075241095,10.37,32
Escola Cliente 613,356,0.99996304,0.87736056,10.82,27
Escola Cliente 614,1023,0.992015,0.76,4.71,31
Escola Cliente 615,487,0.999837889044057,0.74061058,6.43,27
Escola Cliente 616,822,0.984193053706016,0.70316209,10.49,31
Escola Cliente 617,984,1,0.7052,8.15,30
Escola Cliente 618,323,0.99,0.8307648073,4.76,30
Escola Cliente 619,197,0.99,0.81147363892029,10.17,31
Escola Cliente 620,150,0.9998203679453036,0.9327946412900019,14.37,29
Escola Cliente 621,116,1,0.8932865779074,16.5,31
Escola Cliente 622,327,0.999880019,0.848208038,3.17,32
Escola Cliente 623,197,0.9770797842541405,0.66,1.17,32
Escola Cliente 624,247,1,0.86188092772034,9.97,28
Escola Cliente 625,147,0.9968805,0.6142000053,1.73,31
Escola Cliente 626,1234,1,0.745245013,9.96,29
Escola Cliente 627,480,1,0.7785088890358708,12.34,26
Escola Cliente 628,756,0.999047200155039,0.8791479256021,8.95,29
Escola Cliente 629,211,0.9993087,0.8556848411626307,15.38,30
Escola Cliente 630,549,1,0.87,6.11,29
Escola Cliente 631,50,1,0.7944506281855602,2.84,28
Escola Cliente 632,159,0.979256017,0.81,5.27,27
Escola Cliente 633,329,0.9995578704,0.88,12.51,29
Escola Cliente 634,344,0.9842018,0.361087,2.63,27
Escola Cliente 635,737,0.99,0.880049,5.52,30
Escola Cliente 636,281,0.999252418543067,0.718579979613015,8.1,31
Escola Cliente 637,294,0.99018916088,0.77369960083,13.37,31
Escola Cliente 638,111,0.9994029915083,0.917090974047,16.39,28
Escola Cliente 639,164,1,0.94,18.77,28
Escola Cliente 640,198,1,0.913978260211054,7.24,27
Escola Cliente 641,287,0.996256852767051,0.8539061081,16.15,27
Escola Cliente 642,104,1,0.93,26.49,28
Escola Cliente 643,306,0.99595934333029,0.820556543074032,7.76,29
Escola Cliente 644,444,1,0.8518525718049,3.48,26
Escola Cliente 645,782,0.9830082,0.5583130017525098,11.19,28
Escola Cliente 646,190,0.992039,0.81,2.72,29
Escola Cliente 647,161,0.93826033,0.79,6.96,27
Escola Cliente 648,701,0.9563482036,0.81367355013,4.88,28
Escola Cliente 649,137,0.9602366569067,0.73882068094,2.55,26
Escola Cliente 650,140,0.9928998027,0.85,12.61,29
Escola Cliente 651,102,0.999613003096,0.9255239821050802,9.83,27
Escola Cliente 652,189,0.9990156411059,0.904276010027,9.52,27
Escola Cliente 653,636,0.990649235043,0.8371898467208027,8.37,29
Escola Cliente 654,1267,0.99,0.67146057067,13.84,28
Escola Cliente 655,196,0.999534306033,0.90087,10.55,30
Escola Cliente 656,148,0.97,0.701992524408046,4.14,26
Escola Cliente 657,320,1,0.8271615777260305,14.09,26
Escola Cliente 658,1027,0.98,0.74648411083,6.98,27
Escola Cliente 659,125,1,0.87,6.37,30
Escola Cliente 660,488,0.9979426275089,0.82223044,6.41,27
Escola Cliente 661,779,0.9996972403031,0.83602022,9.02,28
Escola Cliente 662,243,0.989469195920013,0.86,8.28,28
Escola Cliente 663,159,0.99991511036,0.89066120086,14.4,30
Escola Cliente 664,199,0.9973611411656904,0.8792656098529902,13.84,29
Escola Cliente 665,188,0.9928938090031,0.860062,18.84,28
Escola Cliente 666,641,0.99648143628089,0.87413274026024,13.48,27
Escola Cliente 667,1944,0.98,0.64,12.51,28
Escola Cliente 668,151,1,0.92066,7.92,27
Escola Cliente 669,81,1,0.912051087,6.38,27
Escola Cliente 670,621,0.99,0.7830236007910063,8.15,28
Escola Cliente 671,342,0.99,0.891540033,14.98,27
Escola Cliente 672,99,0.997589955600066,0.846676815925036,7.42,27
Escola Cliente 673,245,0.993752802,0.8226308351910011,7.42,29
Escola Cliente 674,256,0.970366488206056,0.7543039,6.13,28
Escola Cliente 675,429,0.97,0.5464188267865907,2.62,27
Escola Cliente 676,202,0.9999345378371302,0.9,11.89,27
Escola Cliente 677,656,1,0.82,7.5,27
Escola Cliente 678,250,1,0.716056984605,7.98,29
Escola Cliente 679,1106,0.9340534116068,0.5036342584089,1.31,27
Escola Cliente 680,38,1,0.8333128171555708,17.76,28
Escola Cliente 681,476,0.99,0.77,23.86,29
Escola Cliente 682,440,0.932796702089024,0.83467175105039,2.76,29
Escola Cliente 683,270,0.9883077093,0.83,8.43,27
Escola Cliente 684,705,0.9791652057,0.7503949484618038,7.14,26
Escola Cliente 685,771,0.9947088595640404,0.69,4.38,24
Escola Cliente 686,679,0.9988966029,0.7942689381826205,6.44,27
Escola Cliente 687,1020,0.9954290829032,0.83662249072,4.81,27
Escola Cliente 688,58,1,0.8113045,7.66,27
Escola Cliente 689,486,0.9870505639057006,0.816174683054,5.12,29
Escola Cliente 690,473,0.99673199525043,0.849918977034,11.78,29
Escola Cliente 691,186,0.9920749118842102,0.9220166065,12.45,28
Escola Cliente 692,1693,0.9985000637555037,0.783894736018,10.87,27
Escola Cliente 693,723,0.99,0.559343051,9.08,26
Escola Cliente 694,43,0.99,0.802935166388067,7.91,28
Escola Cliente 695,898,0.9813977191908051,0.8009062,7.84,27
Escola Cliente 696,572,0.9978412036,0.872043,9.1,26
Escola Cliente 697,653,0.96,0.69294063,10.68,28
Escola Cliente 698,155,0.986988734062,0.86186075,12.56,28
Escola Cliente 699,364,0.9988703941331406,0.85257978595013,8.04,26
Escola Cliente 700,205,0.998642258892014,0.78,5.98,28
Escola Cliente 701,159,1,0.9316658521085,7.38,28
Escola Cliente 702,470,0.98,0.8385935023,8.32,28
Escola Cliente 703,187,0.99957818778206,0.83803493899068,6.16,27
Escola Cliente 704,909,0.9694300533096,0.778110651996062,12.17,28
Escola Cliente 705,166,0.99,0.7998527094,16.79,28
Escola Cliente 706,1834,0.99546521588057,0.76029651412053,6.52,25
Escola Cliente 707,234,1,0.837640808148023,8.11,27
Escola Cliente 708,332,0.98215303,0.8088,6.26,27
Escola Cliente 709,415,0.98536642676012,0.8076223076,6.45,27
Escola Cliente 710,299,0.92,0.7332853563057601,4.71,26
Escola Cliente 711,555,0.95666158079,0.6078,3.1,27
Escola Cliente 712,225,0.8909,0.6022,3.14,26
Escola Cliente 713,291,0.92597019,0.26909179408026,21.59,25
Escola Cliente 714,296,0.998495019005036,0.78800063158016,6.79,28
Escola Cliente 715,276,0.856466096,0.45081729770011,5.48,27
Escola Cliente 716,81,0.996412997067,0.8689039,9.91,27
Escola Cliente 717,68,0.8957096,0.8480040367541507,8.04,27
Escola Cliente 718,74,0.9906123971502026,0.7998170456699806,10.78,27
Escola Cliente 719,321,0.9897355988271063,0.78583998381097,10.53,25
Escola Cliente 720,701,0.98,0.7291427906017,10.89,28
Escola Cliente 721,422,0.971745954388096,0.73221096,8.58,27
Escola Cliente 722,44,0.964022,0.71448500119052,6.68,28
Escola Cliente 723,207,0.945205479452056,,,27
Escola Cliente 724,16,0.9993421053,0.8041993798506,4.62,27
Escola Cliente 725,87,0.98782898087078,0.9147792403464039,10.89,4
Escola Cliente 726,80,0.9835681562086,0.8939139850034,10.52,26
Escola Cliente 727,255,0.9842061232063806,0.782594045,9.24,28
Escola Cliente 728,120,0.99102046,0.86105691079,10.66,27
Escola Cliente 729,165,1,0.82208791,12.1,27
Escola Cliente 730,63,0.998059,0.79031,2.65,27
Escola Cliente 731,309,0.9918814748015,0.799095,12,27
Escola Cliente 732,910,0.9871438418595507,0.77,7.71,27
Escola Cliente 733,781,0.9970042,0.7894979023016,3.85,27
Escola Cliente 734,109,0.992038071516705,0.9146073,12.13,27
Escola Cliente 735,103,0.999121602082,0.90013,11.74,27
Escola Cliente 736,219,0.99410726038,0.9156076071,3.33,26
Escola Cliente 737,90,0.99,0.628946744634064,3.72,27
Escola Cliente 738,550,0.9681364918088,0.841096553162091,2.54,26
Escola Cliente 739,57,0.96,0.83,11.31,27
Escola Cliente 740,51,0.96226415094,,,27
Escola Cliente 741,70,1,0.84159453092,55.46,25
Escola Cliente 742,111,0.98230088,,,27
Escola Cliente 743,408,0.99408097,0.8752607851700704,8.52,27
Escola Cliente 744,878,0.96346745065,0.83193405654092,8.45,27
Escola Cliente 745,117,0.9981869895012008,0.895618961060019,25.01,26
Escola Cliente 746,225,0.98464321015,0.6053353819808066,13.28,26
Escola Cliente 747,142,0.995977535713068,0.883514911341078,15.17,26
Escola Cliente 748,516,0.9964263031,0.7048,9.17,26
Escola Cliente 749,390,0.96,0.6476041059,3.18,25
Escola Cliente 750,276,0.9778203433657088,0.6761245088,5.17,25
Escola Cliente 751,140,0.997377058,0.94457915062,12.15,26
Escola Cliente 752,60,1,0.93,9.38,25
Escola Cliente 753,351,0.968731466651,0.78071376087,5.71,25
Escola Cliente 754,784,0.9949433264754033,0.82094,6.87,26
Escola Cliente 755,295,0.999820370038,0.864246489084,12.99,26
Escola Cliente 756,567,0.98699237267038,0.76721790738086,12.04,25
Escola Cliente 757,145,1,0.8901873924628091,21.3,24
Escola Cliente 758,1303,0.96,0.747688620056,8.32,25
Escola Cliente 759,1020,0.99569402017,0.683651058,4.89,24
Escola Cliente 760,195,0.999595141700405,0.8660483555030902,17.23,25
Escola Cliente 761,307,0.9960581127086,0.817219064,18.35,25
Escola Cliente 762,277,1,0.7019,20.46,25
Escola Cliente 763,205,0.98,0.76536211404,8.36,24
Escola Cliente 764,1402,0.9999906282801019,0.77,6.53,24
Escola Cliente 765,45,0.99550011,0.9033191312282066,8.81,25
Escola Cliente 766,192,0.9977230055885097,0.960082459962056,14.96,23
Escola Cliente 767,910,1,0.8106445726903,12.05,24
Escola Cliente 768,1336,0.996252553757059,0.75,7.21,24
Escola Cliente 769,667,0.9919052275019,0.78,2.73,24
Escola Cliente 770,456,0.9953094,0.84,11.28,24
Escola Cliente 771,654,0.9911709093,0.6696014404987306,16.03,24
Escola Cliente 772,37,0.99061,0.86,14.4,24
Escola Cliente 773,440,0.988697073,0.845088881894015,22.14,23
Escola Cliente 774,604,0.997255724334078,0.7938540224106704,8.17,19
Escola Cliente 775,30,0.94644058,0.7365176302077,14.6,24
Escola Cliente 776,989,0.97731289058,0.58,5.96,23
Escola Cliente 777,638,1,0.87094,6.52,24
Escola Cliente 778,2510,0.973022,0.7613539557353302,7.72,21
Escola Cliente 779,807,0.964253005208067,0.72,7.53,13
Escola Cliente 780,792,0.9,0.5,1.89,13
Escola Cliente 781,1467,0.98250125096062,0.67304836026,10.87,12
Escola Cliente 782,215,0.98,0.85,9.76,24
Escola Cliente 783,264,0.96096,0.519566308780083,3.34,23
Escola Cliente 784,307,0.95546063,0.6826221897408088,3.26,23
Escola Cliente 785,228,0.9872024,0.7422631058,3.38,23
Escola Cliente 786,227,0.9788071723434305,0.697064074,2.8,23
Escola Cliente 787,297,0.9814646082,0.7048087097,3.51,23
Escola Cliente 788,309,0.97,0.60969072485049,6.74,23
Escola Cliente 789,321,0.9931680905222077,0.61047,2.89,23
Escola Cliente 790,69,0.87541878035209,0.56979235023,0.8608108108108107,23
Escola Cliente 791,447,0.97,0.7807067,8.33,23
Escola Cliente 792,588,0.996000875099,0.7058300032,2.65,20
Escola Cliente 793,160,0.993931360980907,0.785071981056,11.86,23
Escola Cliente 794,458,0.9784514502086,0.56,14.04,21
Escola Cliente 795,149,0.99,0.89,10.29,23
Escola Cliente 796,59,1,0.94,11.09,23
Escola Cliente 797,777,0.9852529086,0.5714459799795099,9.57,20
Escola Cliente 798,599,0.9352437175904068,0.79049,14.53,23
Escola Cliente 799,790,0.9727490331064,0.83,5.39,23
Escola Cliente 800,147,0.996939084,0.9168901028231509,9.74,23
Escola Cliente 801,280,0.999905,0.82,7.94,22
Escola Cliente 802,82,0.98399648204,0.842630964739083,26.81,23
Escola Cliente 803,472,0.92,0.59064,3.52,23
Escola Cliente 804,831,0.9865081089,0.77235611753077,11.65,24
Escola Cliente 805,252,0.9878223687034,0.88,6.54,23
Escola Cliente 806,79,0.987537067,0.88,7.96,23
Escola Cliente 807,211,0.989728796456032,0.838229699643092,6.65,20
Escola Cliente 808,833,0.993026013046,0.692637911602,8.51,21
Escola Cliente 809,364,0.996841124906029,0.7,13.42,21
Escola Cliente 810,1901,0.97915863039,0.7186983393015,14.81,20
Escola Cliente 811,175,0.993208238591076,0.855910747032,5.6,23
Escola Cliente 812,438,0.994454949504,0.7994827358284027,3.61,23
Escola Cliente 813,476,1,0.6861722287076045,13.16,22
Escola Cliente 814,211,0.999073,0.8,7.58,21
Escola Cliente 815,500,0.949568933223032,0.58,2.49,22
Escola Cliente 816,227,0.9994757451632017,0.9,5.1,21
Escola Cliente 817,503,0.99,0.73,3.86,15
Escola Cliente 818,313,0.77,0.526967298250038,2,20
Escola Cliente 819,837,1,0.62953544005,6.31,19
Escola Cliente 820,675,1,0.7230304828557107,4.15,17
Escola Cliente 821,1346,0.98224084,0.58,8.45,19
Escola Cliente 822,1578,0.9833890872264701,0.51,6.56,15
Escola Cliente 823,435,1,0.7951180408822021,12.65,21
Escola Cliente 824,338,1,0.82061,8.44,21
Escola Cliente 825,441,0.9994930406600008,0.88425089,4.25,21
Escola Cliente 826,77,1,0.95115415082,16.27,21
Escola Cliente 827,514,0.965393062,0.71981040087,9.16,21
Escola Cliente 828,472,0.98949028,0.7560075,5.91,21
Escola Cliente 829,31,1,0.94150952035094,9.7,21
Escola Cliente 830,234,0.9995496727273205,0.83773047,2.12,21
Escola Cliente 831,945,0.990887174067,0.75,4.7,12
Escola Cliente 832,2,1,0.738095238095,42,21
Escola Cliente 833,395,0.9999326961906044,0.93,14.17,21
Escola Cliente 834,172,0.9645786797286093,0.683344051094,14.45,20
Escola Cliente 835,87,0.9877314510038,0.934248435276078,6.43,16
Escola Cliente 836,564,0.9974371821048407,0.8284232386022,8.28,20
Escola Cliente 837,452,0.9761093,0.67,11.64,20
Escola Cliente 838,453,0.975411320133015,0.7023,5.5,20
Escola Cliente 839,247,0.9994054,0.83,5.69,20
Escola Cliente 840,33,0.9665189042124015,0.64,4.79,21
Escola Cliente 841,365,0.99,0.7966834437375601,22.41,16
Escola Cliente 842,218,0.99,0.76,4.28,19
Escola Cliente 843,488,0.9938607815003205,0.851498752825055,5.48,20
Escola Cliente 844,218,0.990230789043,0.77476567055,5.47,16
Escola Cliente 845,224,0.998957033,0.89,36.24,17
Escola Cliente 846,89,1,0.96,10.46,20
Escola Cliente 847,55,1,0.8940398401988017,10.71,20
Escola Cliente 848,82,0.98744755329039,0.87,11.08,20
Escola Cliente 849,455,0.993018,0.9,9.68,16
Escola Cliente 850,253,0.9997913509069,0.86,11.74,16
Escola Cliente 851,652,0.9978073354195104,0.798736172015,9.35,20
Escola Cliente 852,346,0.97,0.516072,11.07,19
Escola Cliente 853,533,0.99,0.80829038,8.72,19
Escola Cliente 854,451,0.9766304076107017,0.7786076,5.36,19
Escola Cliente 855,482,0.850275518459075,0.60064,3.43,18
Escola Cliente 856,433,1,0.80423275005,3.18,19
Escola Cliente 857,456,0.98824774058054,0.667648109047,10.04,19
Escola Cliente 858,309,0.83012272063,0.264772014,4.7,19
Escola Cliente 859,856,0.9950655489580059,0.7919087,7.84,16
Escola Cliente 860,523,0.9757715156053,0.62,5.79,19
Escola Cliente 861,188,0.995783253054,0.8712861353506,13.8,19
Escola Cliente 862,640,0.99,0.730093481031,10.72,16
Escola Cliente 863,825,0.98,0.69,10.61,18
Escola Cliente 864,142,1,0.8321760405485709,7.91,18
Escola Cliente 865,98,0.766432587082035,0.3821166528311305,3.04,18
Escola Cliente 866,524,0.9998990762715809,0.88171523037,12.65,17
Escola Cliente 867,63,1,0.9223201942279102,5.6,18
Escola Cliente 868,329,1,0.8331548422423075,3.89,19
Escola Cliente 869,683,0.9427883524047,0.74,4.37,15
Escola Cliente 870,68,0.99864551084,0.8435012,9.47,16
Escola Cliente 871,50,0.96029,0.94,12.6,18
Escola Cliente 872,980,0.94,0.519319029,4.11,12
Escola Cliente 873,57,0.999765038,0.96,7.48,16
Escola Cliente 874,312,0.97,0.79011,7.39,17
Escola Cliente 875,602,1,0.80691063022,6.99,18
Escola Cliente 876,379,0.9753279899224052,0.8149025,9.52,15
Escola Cliente 877,90,0.991579062,0.798768046,11.42,18
Escola Cliente 878,341,0.99298342035,0.8397546280063,9.43,14
Escola Cliente 879,1736,0.9891654131991043,0.30336510250701504,15.65,16
Escola Cliente 880,612,0.9144065,0.6240047507833077,13.21,15
Escola Cliente 881,236,0.946010829996035,0.6967619374501073,3.45,15
Escola Cliente 882,567,0.8742329074,0.59,5.21,13
Escola Cliente 883,572,0.93,0.706586089,4.41,13
Escola Cliente 884,2202,0.94394028399098,0.70516341087,7.96,18
Escola Cliente 885,475,0.996502599227096,0.8599750062,9.97,15
Escola Cliente 886,939,0.9839251099503035,0.64,7.93,16
Escola Cliente 887,1104,0.9691373406579005,0.59625683771016,10.68,15
Escola Cliente 888,582,0.95566502463054,0.38001095,1.66,18
Escola Cliente 889,242,1,0.79,10.34,17
Escola Cliente 890,795,0.9892176015,0.66024,8.75,17
Escola Cliente 891,235,0.87,0.4150252470020608,4.61,14
Escola Cliente 892,50,0.997368210442072,0.903,6.75,15
Escola Cliente 893,472,0.9887299310534308,0.8132091639031073,9.04,14
Escola Cliente 894,211,0.979959095,0.7643521414355305,10.61,15
Escola Cliente 895,224,1,0.89,12.38,15
Escola Cliente 896,321,0.9997965681052,0.89,16.91,16
Escola Cliente 897,1340,0.943174331099,0.6095720100224057,9.81,16
Escola Cliente 898,447,0.966792056,0.69764138105095,10.3,15
Escola Cliente 899,1893,0.93048832652082,0.5010506974091021,10.9,15
Escola Cliente 900,1748,1,0.836650131073,5.06,15
Escola Cliente 901,1102,0.9897338037,0.80067,2.95,15
Escola Cliente 902,1089,0.99,0.5568289961413061,13.45,15
Escola Cliente 903,525,0.983063359035,0.8158315203316109,5.12,15
Escola Cliente 904,639,0.983609,0.7902,4.79,15
Escola Cliente 905,1254,0.992934484065,0.67,8.07,15
Escola Cliente 906,1031,0.9470256079,0.5718012,19.46,15
Escola Cliente 907,223,1,0.90066,8.51,15
Escola Cliente 908,302,0.9750416855829906,0.75865128647053,8.12,17
Escola Cliente 909,55,0.995829053,0.84,3.39,15
Escola Cliente 910,13,1,0.9364097726148304,5.87,18
Escola Cliente 911,391,0.996603068975059,0.860170637036,8.61,16
Escola Cliente 912,138,0.98,0.92,9.43,15
Escola Cliente 913,296,0.9596200726096,0.64164079,5.55,15
Escola Cliente 914,974,0.919178400062,0.717063,4.99,15
Escola Cliente 915,494,0.95,0.706915064,3.41,14
Escola Cliente 916,700,0.9949605951293907,0.68,4.25,15
Escola Cliente 917,331,0.899644094026,0.7086648505097,3.68,15
